price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,mainroad_label,guestroom_label,basement_label,hotwaterheating_label,airconditioning_label,prefarea_label,furnishingstatus_label
5243000.0,6050.0,3,1.0,1,yes,no,yes,no,no,0,yes,semi-furnished,1,0,1,0,0,1,1
5229000.0,7085.0,3,1.0,1,yes,yes,yes,no,no,2,yes,semi-furnished,1,1,1,0,0,1,1
5215000.0,3180.0,3,2.0,2,yes,no,no,no,no,2,no,semi-furnished,1,0,0,0,0,0,1
5215000.0,4500.0,4,2.0,1,no,no,yes,no,yes,2,no,semi-furnished,0,0,1,0,1,0,1
5215000.0,7200.0,3,1.0,2,yes,yes,yes,no,no,1,yes,furnished,1,1,1,0,0,1,0
5145000.0,3410.0,3,1.0,2,no,no,no,no,yes,0,no,semi-furnished,0,0,0,0,1,0,1
5145000.0,7980.0,3,1.0,1,yes,no,no,no,no,1,yes,semi-furnished,1,0,0,0,0,1,1
5110000.0,3000.0,3,2.0,2,yes,yes,yes,no,no,0,no,furnished,1,1,1,0,0,0,0
5110000.0,3000.0,3,1.0,2,yes,no,yes,no,no,0,no,unfurnished,1,0,1,0,0,0,2
5110000.0,11410.0,2,1.0,2,yes,no,no,no,no,0,yes,furnished,1,0,0,0,0,1,0
5110000.0,6100.0,3,1.0,1,yes,no,yes,no,yes,0,yes,semi-furnished,1,0,1,0,1,1,1
5075000.0,5720.0,2,1.0,2,yes,no,no,no,yes,0,yes,unfurnished,1,0,0,0,1,1,2
5040000.0,3540.0,2,1.0,1,no,yes,yes,no,no,0,no,semi-furnished,0,1,1,0,0,0,1
5040000.0,7600.0,4,1.0,2,yes,no,no,no,yes,2,no,furnished,1,0,0,0,1,0,0
5040000.0,10700.0,3,1.0,2,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
5040000.0,6600.0,3,1.0,1,yes,yes,yes,no,no,0,yes,furnished,1,1,1,0,0,1,0
5033000.0,4800.0,2,1.0,1,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
5005000.0,8150.0,3,2.0,1,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
4970000.0,4410.0,4,3.0,2,yes,no,yes,no,no,2,no,semi-furnished,1,0,1,0,0,0,1
4970000.0,7686.0,3,1.0,1,yes,yes,yes,yes,no,0,no,semi-furnished,1,1,1,1,0,0,1
4956000.0,2800.0,3,2.0,2,no,no,yes,no,yes,1,no,semi-furnished,0,0,1,0,1,0,1
4935000.0,5948.0,3,1.0,2,yes,no,no,no,yes,0,no,semi-furnished,1,0,0,0,1,0,1
4907000.0,4200.0,3,1.0,2,yes,no,no,no,no,1,no,furnished,1,0,0,0,0,0,0
4900000.0,4520.0,3,1.0,2,yes,no,yes,no,yes,0,no,semi-furnished,1,0,1,0,1,0,1
4900000.0,4095.0,3,1.0,2,no,yes,yes,no,yes,0,no,semi-furnished,0,1,1,0,1,0,1
4900000.0,4120.0,2,1.0,1,yes,no,yes,no,no,1,no,semi-furnished,1,0,1,0,0,0,1
4900000.0,5400.0,4,1.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4900000.0,4770.0,3,1.0,1,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
4900000.0,6300.0,3,1.0,1,yes,no,no,no,yes,2,no,semi-furnished,1,0,0,0,1,0,1
4900000.0,5800.0,2,1.0,1,yes,yes,yes,no,yes,0,no,semi-furnished,1,1,1,0,1,0,1
4900000.0,3000.0,3,1.0,2,yes,no,yes,no,yes,0,no,semi-furnished,1,0,1,0,1,0,1
4900000.0,2970.0,3,1.0,3,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4900000.0,6720.0,3,1.0,1,yes,no,no,no,no,0,no,unfurnished,1,0,0,0,0,0,2
4900000.0,4646.0,3,1.0,2,yes,yes,yes,no,no,2,no,semi-furnished,1,1,1,0,0,0,1
4900000.0,11812.799999999967,3,1.0,1,yes,no,no,no,no,2,no,furnished,1,0,0,0,0,0,0
4893000.0,3420.0,4,2.0,2,yes,no,yes,no,yes,2,no,semi-furnished,1,0,1,0,1,0,1
4893000.0,4995.0,4,2.0,1,yes,no,yes,no,no,0,no,semi-furnished,1,0,1,0,0,0,1
4865000.0,4350.0,2,1.0,1,yes,no,yes,no,no,0,no,unfurnished,1,0,1,0,0,0,2
4830000.0,4160.0,3,1.0,3,yes,no,no,no,no,0,no,unfurnished,1,0,0,0,0,0,2
4830000.0,6040.0,3,1.0,1,yes,no,no,no,no,2,yes,semi-furnished,1,0,0,0,0,1,1
4830000.0,6862.0,3,1.0,2,yes,no,no,no,yes,2,yes,furnished,1,0,0,0,1,1,0
4830000.0,4815.0,2,1.0,1,yes,no,no,no,yes,0,yes,semi-furnished,1,0,0,0,1,1,1
4795000.0,7000.0,3,1.0,2,yes,no,yes,no,no,0,no,unfurnished,1,0,1,0,0,0,2
4795000.0,8100.0,4,1.0,4,yes,no,yes,no,yes,2,no,semi-furnished,1,0,1,0,1,0,1
4767000.0,3420.0,4,2.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4760000.0,9166.0,2,1.0,1,yes,no,yes,no,yes,2,no,semi-furnished,1,0,1,0,1,0,1
4760000.0,6321.0,3,1.0,2,yes,no,yes,no,yes,1,no,furnished,1,0,1,0,1,0,0
4760000.0,10240.0,2,1.0,1,yes,no,no,no,yes,2,yes,unfurnished,1,0,0,0,1,1,2
4753000.0,6440.0,2,1.0,1,yes,no,no,no,yes,3,no,semi-furnished,1,0,0,0,1,0,1
4690000.0,5170.0,3,1.0,4,yes,no,no,no,yes,0,no,semi-furnished,1,0,0,0,1,0,1
4690000.0,6000.0,2,1.0,1,yes,no,yes,no,yes,1,no,furnished,1,0,1,0,1,0,0
4690000.0,3630.0,3,1.0,2,yes,no,no,no,no,2,no,semi-furnished,1,0,0,0,0,0,1
4690000.0,9667.0,4,2.0,2,yes,yes,yes,no,no,1,no,semi-furnished,1,1,1,0,0,0,1
4690000.0,5400.0,2,1.0,2,yes,no,no,no,no,0,yes,semi-furnished,1,0,0,0,0,1,1
4690000.0,4320.0,3,1.0,1,yes,no,no,no,no,0,yes,semi-furnished,1,0,0,0,0,1,1
4655000.0,3745.0,3,1.0,2,yes,no,yes,no,no,0,no,furnished,1,0,1,0,0,0,0
4620000.0,4160.0,3,1.0,1,yes,yes,yes,no,yes,0,no,unfurnished,1,1,1,0,1,0,2
4620000.0,3880.0,3,2.0,2,yes,no,yes,no,no,2,no,semi-furnished,1,0,1,0,0,0,1
4620000.0,5680.0,3,1.0,2,yes,yes,no,no,yes,1,no,semi-furnished,1,1,0,0,1,0,1
4620000.0,2870.0,2,1.0,2,yes,yes,yes,no,no,0,yes,semi-furnished,1,1,1,0,0,1,1
4620000.0,5010.0,3,1.0,2,yes,no,yes,no,no,0,no,semi-furnished,1,0,1,0,0,0,1
4613000.0,4510.0,4,2.0,2,yes,no,yes,no,no,0,no,semi-furnished,1,0,1,0,0,0,1
4585000.0,4000.0,3,1.0,2,yes,no,no,no,no,1,no,furnished,1,0,0,0,0,0,0
4585000.0,3840.0,3,1.0,2,yes,no,no,no,no,1,yes,semi-furnished,1,0,0,0,0,1,1
4550000.0,3760.0,3,1.0,1,yes,no,no,no,no,2,no,semi-furnished,1,0,0,0,0,0,1
4550000.0,3640.0,3,1.0,2,yes,no,no,no,yes,0,no,furnished,1,0,0,0,1,0,0
4550000.0,2550.0,3,1.0,2,yes,no,yes,no,no,0,no,furnished,1,0,1,0,0,0,0
4550000.0,5320.0,3,1.0,2,yes,yes,yes,no,no,0,yes,semi-furnished,1,1,1,0,0,1,1
4550000.0,5360.0,3,1.0,2,yes,no,no,no,no,2,yes,unfurnished,1,0,0,0,0,1,2
4550000.0,3520.0,3,1.0,1,yes,no,no,no,no,0,yes,semi-furnished,1,0,0,0,0,1,1
4550000.0,8400.0,4,1.0,4,yes,no,no,no,no,3,no,unfurnished,1,0,0,0,0,0,2
4543000.0,4100.0,2,2.0,1,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
4543000.0,4990.0,4,2.0,2,yes,yes,yes,no,no,0,yes,furnished,1,1,1,0,0,1,0
4515000.0,3510.0,3,1.0,3,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4515000.0,3450.0,3,1.0,2,yes,no,yes,no,no,1,no,semi-furnished,1,0,1,0,0,0,1
4515000.0,9860.0,3,1.0,1,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4515000.0,3520.0,2,1.0,2,yes,no,no,no,no,0,yes,furnished,1,0,0,0,0,1,0
4480000.0,4510.0,4,1.0,2,yes,no,no,no,yes,2,no,semi-furnished,1,0,0,0,1,0,1
4480000.0,5885.0,2,1.0,1,yes,no,no,no,yes,1,no,unfurnished,1,0,0,0,1,0,2
4480000.0,4000.0,3,1.0,2,yes,no,no,no,no,2,no,furnished,1,0,0,0,0,0,0
4480000.0,8250.0,3,1.0,1,yes,no,no,no,no,0,no,furnished,1,0,0,0,0,0,0
4480000.0,4040.0,3,1.0,2,yes,no,no,no,no,1,no,semi-furnished,1,0,0,0,0,0,1
4473000.0,6360.0,2,1.0,1,yes,no,yes,no,yes,1,no,furnished,1,0,1,0,1,0,0
4473000.0,3162.0,3,1.0,2,yes,no,no,no,yes,1,no,furnished,1,0,0,0,1,0,0
4473000.0,3510.0,3,1.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4445000.0,3750.0,2,1.0,1,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
4410000.0,3968.0,3,1.0,2,no,no,no,no,no,0,no,semi-furnished,0,0,0,0,0,0,1
4410000.0,4900.0,2,1.0,2,yes,no,yes,no,no,0,no,semi-furnished,1,0,1,0,0,0,1
4403000.0,2880.0,3,1.0,2,yes,no,no,no,no,0,yes,semi-furnished,1,0,0,0,0,1,1
4403000.0,4880.0,3,1.0,1,yes,no,no,no,no,2,yes,unfurnished,1,0,0,0,0,1,2
4403000.0,4920.0,3,1.0,2,yes,no,no,no,no,1,no,semi-furnished,1,0,0,0,0,0,1
4382000.0,4950.0,4,1.0,2,yes,no,no,no,yes,0,no,semi-furnished,1,0,0,0,1,0,1
4375000.0,3900.0,3,1.0,2,yes,no,no,no,no,0,no,unfurnished,1,0,0,0,0,0,2
4340000.0,4500.0,3,2.0,3,yes,no,no,yes,no,1,no,furnished,1,0,0,1,0,0,0
4340000.0,1972.0,5,1.0,2,no,no,yes,no,no,0,no,semi-furnished,0,0,1,0,0,0,1
4340000.0,4075.0,3,1.0,1,yes,yes,yes,no,no,2,no,semi-furnished,1,1,1,0,0,0,1
4340000.0,3500.0,4,1.0,2,yes,no,no,no,no,2,no,furnished,1,0,0,0,0,0,0
4340000.0,6450.0,4,1.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4319000.0,4032.0,2,1.0,1,yes,no,yes,no,no,0,no,furnished,1,0,1,0,0,0,0
4305000.0,4400.0,2,1.0,1,yes,no,no,no,no,1,no,semi-furnished,1,0,0,0,0,0,1
4305000.0,10360.0,2,1.0,1,yes,no,no,no,no,1,yes,semi-furnished,1,0,0,0,0,1,1
4277000.0,3400.0,3,1.0,2,yes,no,yes,no,no,2,yes,semi-furnished,1,0,1,0,0,1,1
4270000.0,6360.0,2,1.0,1,yes,no,no,no,no,0,no,furnished,1,0,0,0,0,0,0
4270000.0,6360.0,2,1.0,2,yes,no,no,no,no,0,no,unfurnished,1,0,0,0,0,0,2
4270000.0,4500.0,2,1.0,1,yes,no,no,no,yes,2,no,furnished,1,0,0,0,1,0,0
4270000.0,2175.0,3,1.0,2,no,yes,yes,no,yes,0,no,unfurnished,0,1,1,0,1,0,2
4270000.0,4360.0,4,1.0,2,yes,no,no,no,no,0,no,furnished,1,0,0,0,0,0,0
4270000.0,7770.0,2,1.0,1,yes,no,no,no,no,1,no,furnished,1,0,0,0,0,0,0
4235000.0,6650.0,3,1.0,2,yes,yes,no,no,no,0,no,semi-furnished,1,1,0,0,0,0,1
4235000.0,2787.0,3,1.0,1,yes,no,yes,no,no,0,yes,furnished,1,0,1,0,0,1,0
4200000.0,5500.0,3,1.0,2,yes,no,no,no,yes,0,no,unfurnished,1,0,0,0,1,0,2
4200000.0,5040.0,3,1.0,2,yes,no,yes,no,yes,0,no,unfurnished,1,0,1,0,1,0,2
4200000.0,5850.0,2,1.0,1,yes,yes,yes,no,no,2,no,semi-furnished,1,1,1,0,0,0,1
4200000.0,2610.0,4,3.0,2,no,no,no,no,no,0,no,semi-furnished,0,0,0,0,0,0,1
4200000.0,2953.0,3,1.0,2,yes,no,yes,no,yes,0,no,unfurnished,1,0,1,0,1,0,2
4200000.0,2747.0,4,2.0,2,no,no,no,no,no,0,no,semi-furnished,0,0,0,0,0,0,1
4200000.0,4410.0,2,1.0,1,no,no,no,no,no,1,no,unfurnished,0,0,0,0,0,0,2
4200000.0,4000.0,4,2.0,2,no,no,no,no,no,0,no,semi-furnished,0,0,0,0,0,0,1
4200000.0,2325.0,3,1.0,2,no,no,no,no,no,0,no,semi-furnished,0,0,0,0,0,0,1
4200000.0,4600.0,3,2.0,2,yes,no,no,no,yes,1,no,semi-furnished,1,0,0,0,1,0,1
4200000.0,3640.0,3,2.0,2,yes,no,yes,no,no,0,no,unfurnished,1,0,1,0,0,0,2
4200000.0,5800.0,3,1.0,1,yes,no,no,yes,no,2,no,semi-furnished,1,0,0,1,0,0,1
4200000.0,7000.0,3,1.0,1,yes,no,no,no,no,3,no,furnished,1,0,0,0,0,0,0
4200000.0,4079.0,3,1.0,3,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4200000.0,3520.0,3,1.0,2,yes,no,no,no,no,0,yes,semi-furnished,1,0,0,0,0,1,1
4200000.0,2145.0,3,1.0,3,yes,no,no,no,no,1,yes,unfurnished,1,0,0,0,0,1,2
4200000.0,4500.0,3,1.0,1,yes,no,yes,no,no,0,no,furnished,1,0,1,0,0,0,0
4193000.0,8250.0,3,1.0,1,yes,no,yes,no,no,3,no,semi-furnished,1,0,1,0,0,0,1
4193000.0,3450.0,3,1.0,2,yes,no,no,no,no,1,no,semi-furnished,1,0,0,0,0,0,1
4165000.0,4840.0,3,1.0,2,yes,no,no,no,no,1,no,semi-furnished,1,0,0,0,0,0,1
4165000.0,4080.0,3,1.0,2,yes,no,no,no,no,2,no,semi-furnished,1,0,0,0,0,0,1
4165000.0,4046.0,3,1.0,2,yes,no,yes,no,no,1,no,semi-furnished,1,0,1,0,0,0,1
4130000.0,4632.0,4,1.0,2,yes,no,no,no,yes,0,no,semi-furnished,1,0,0,0,1,0,1
4130000.0,5985.0,3,1.0,1,yes,no,yes,no,no,0,no,semi-furnished,1,0,1,0,0,0,1
4123000.0,6060.0,2,1.0,1,yes,no,yes,no,no,1,no,semi-furnished,1,0,1,0,0,0,1
4098500.0,3600.0,3,1.0,1,yes,no,yes,no,yes,0,yes,furnished,1,0,1,0,1,1,0
4095000.0,3680.0,3,2.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4095000.0,4040.0,2,1.0,2,yes,no,no,no,no,1,no,semi-furnished,1,0,0,0,0,0,1
4095000.0,5600.0,2,1.0,1,yes,no,no,no,yes,0,no,semi-furnished,1,0,0,0,1,0,1
4060000.0,5900.0,4,2.0,2,no,no,yes,no,no,1,no,unfurnished,0,0,1,0,0,0,2
4060000.0,4992.0,3,2.0,2,yes,no,no,no,no,2,no,unfurnished,1,0,0,0,0,0,2
4060000.0,4340.0,3,1.0,1,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
4060000.0,3000.0,4,1.0,3,yes,no,yes,no,yes,2,no,semi-furnished,1,0,1,0,1,0,1
4060000.0,4320.0,3,1.0,2,yes,no,no,no,no,2,yes,furnished,1,0,0,0,0,1,0
4025000.0,3630.0,3,2.0,2,yes,no,no,yes,no,2,no,semi-furnished,1,0,0,1,0,0,1
4025000.0,3460.0,3,2.0,1,yes,no,yes,no,yes,1,no,furnished,1,0,1,0,1,0,0
4025000.0,5400.0,3,1.0,1,yes,no,no,no,no,3,no,semi-furnished,1,0,0,0,0,0,1
4007500.0,4500.0,3,1.0,2,no,no,yes,no,yes,0,no,semi-furnished,0,0,1,0,1,0,1
4007500.0,3460.0,4,1.0,2,yes,no,no,no,yes,0,no,semi-furnished,1,0,0,0,1,0,1
3990000.0,4100.0,4,1.0,1,no,no,yes,no,no,0,no,unfurnished,0,0,1,0,0,0,2
3990000.0,6480.0,3,1.0,2,no,no,no,no,yes,1,no,semi-furnished,0,0,0,0,1,0,1
3990000.0,4500.0,3,2.0,2,no,no,yes,no,yes,0,no,semi-furnished,0,0,1,0,1,0,1
3990000.0,3960.0,3,1.0,2,yes,no,no,no,no,0,no,furnished,1,0,0,0,0,0,0
3990000.0,4050.0,2,1.0,2,yes,yes,yes,no,no,0,yes,unfurnished,1,1,1,0,0,1,2
3920000.0,7260.0,3,2.0,1,yes,yes,yes,no,no,3,no,furnished,1,1,1,0,0,0,0
3920000.0,5500.0,4,1.0,2,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
3920000.0,3000.0,3,1.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
3920000.0,3290.0,2,1.0,1,yes,no,no,yes,no,1,no,furnished,1,0,0,1,0,0,0
3920000.0,3816.0,2,1.0,1,yes,no,yes,no,yes,2,no,furnished,1,0,1,0,1,0,0
3920000.0,8080.0,3,1.0,1,yes,no,no,no,yes,2,no,semi-furnished,1,0,0,0,1,0,1
3920000.0,2145.0,4,2.0,1,yes,no,yes,no,no,0,yes,unfurnished,1,0,1,0,0,1,2
3885000.0,3780.0,2,1.0,2,yes,yes,yes,no,no,0,no,semi-furnished,1,1,1,0,0,0,1
3885000.0,3180.0,4,2.0,2,yes,no,no,no,no,0,no,furnished,1,0,0,0,0,0,0
3850000.0,5300.0,5,2.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
3850000.0,3180.0,2,2.0,1,yes,no,yes,no,no,2,no,semi-furnished,1,0,1,0,0,0,1
3850000.0,7152.0,3,1.0,2,yes,no,no,no,yes,0,no,furnished,1,0,0,0,1,0,0
3850000.0,4080.0,2,1.0,1,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
3850000.0,3850.0,2,1.0,1,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
3850000.0,2015.0,3,1.0,2,yes,no,yes,no,no,0,yes,semi-furnished,1,0,1,0,0,1,1
3850000.0,2176.0,2,1.0,2,yes,yes,no,no,no,0,yes,semi-furnished,1,1,0,0,0,1,1
3836000.0,3350.0,3,1.0,2,yes,no,no,no,no,0,no,unfurnished,1,0,0,0,0,0,2
3815000.0,3150.0,2,2.0,1,no,no,yes,no,no,0,no,semi-furnished,0,0,1,0,0,0,1
3780000.0,4820.0,3,1.0,2,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
3780000.0,3420.0,2,1.0,2,yes,no,no,yes,no,1,no,semi-furnished,1,0,0,1,0,0,1
3780000.0,3600.0,2,1.0,1,yes,no,no,no,no,0,no,semi-furnished,1,0,0,0,0,0,1
3780000.0,5830.0,2,1.0,1,yes,no,no,no,no,2,no,unfurnished,1,0,0,0,0,0,2
3780000.0,2856.0,3,1.0,3,yes,no,no,no,no,0,yes,furnished,1,0,0,0,0,1,0
3780000.0,8400.0,2,1.0,1,yes,no,no,no,no,1,no,furnished,1,0,0,0,0,0,0
3773000.0,8250.0,3,1.0,1,yes,no,no,no,no,2,no,furnished,1,0,0,0,0,0,0
3773000.0,2520.0,5,2.0,1,no,no,yes,no,yes,1,no,furnished,0,0,1,0,1,0,0
3773000.0,6930.0,4,1.0,2,no,no,no,no,no,1,no,furnished,0,0,0,0,0,0,0
